2024 Rank,Stat Entity Key,Entity *,Group,2024 Company Level Data Data is updated for completed mergers Assets ($000),2024 Company Level Data Data is updated for completed mergers Capital & Surplus ($000),2024 Company Level Data Data is updated for completed mergers National Direct Premiums Written ($000),Market Share (%) 2024,Market Share (%) 2023,Market Share (%) 2022,Direct Premiums Written ($000) 2024,Direct Premiums Written ($000) 2023,Direct Premiums Written ($000) 2022,Adjusted Loss Ratio (%) 2024,Adjusted Loss Ratio (%) 2023,Adjusted Loss Ratio (%) 2022
150,C389,Chubb National Insurance Co.,Chubb (SNL P&C Group),347459.0,204099.0,1189395.0,0.09,0.08,0.09,970.0,814.0,971.0,54.72,29.25,25.49
151,C8432,SummitPoint Insurance Co.,Encova Insurance (SNL P&C Group),112123.0,36354.0,54276.0,0.09,0.07,0.07,955.0,706.0,766.0,44.28,27.52,51.09
152,C2969,Diamond Insurance Co.,,74887.0,26767.0,16209.0,0.09,0.06,0.01,930.0,663.0,93.0,82.8,-7.22,20.13
153,C901,Clear Spring P&C Co.,DLICM LLC (SNL P&C Group),664119.0,202207.0,303018.0,0.08,0.06,0.02,880.0,605.0,241.0,18.89,93.84,58.68
154,C3637,Natl Interst Ins Co. of HI Inc,Great American Insurance (SNL P&C Group),56545.0,16903.0,59210.0,0.08,0.05,0.04,875.0,506.0,374.0,7.24,23.17,42.82
155,C700,Fire Insurance Exchange,Farmers Insurance (SNL P&C Group),3542407.0,1167165.0,1913689.0,0.08,0.07,0.08,866.0,786.0,780.0,49.4,103.09,68.53
156,C606,Everest National Insurance Co.,Everest Re (SNL P&C Group),1683193.0,292074.0,1223321.0,0.08,0.07,0.08,842.0,747.0,793.0,-17.6,229.78,514.5
157,C1789,Employers Assurance Co.,Employers (SNL P&C Group),820090.0,236820.0,211192.0,0.08,0.04,0.03,817.0,422.0,286.0,58.44,26.03,5.67
158,C9016,Everest Denali Insurance Co.,Everest Re (SNL P&C Group),159219.0,18390.0,238423.0,0.08,0.11,0.14,811.0,1157.0,1441.0,70.81,61.27,25.91
159,C555,Depositors Insurance Co.,Nationwide (SNL P&C Group),149601.0,43224.0,280972.0,0.08,0.15,0.21,809.0,1607.0,2162.0,167.42,34.39,71.8
160,C1051,Liberty Mutual Fire Ins Co.,Liberty Mutual (SNL P&C Group),8700778.0,1948648.0,4100383.0,0.08,0.28,0.72,805.0,3027.0,7485.0,-19.73,28.8,31.41
161,C971,Ins Co. of the State of PA,AIG (SNL P&C Group),174448.0,41659.0,374667.0,0.08,0.04,0.05,805.0,425.0,528.0,-88.72,516.1,NM
162,C1441,Patriot General Insurance Co.,Sentry (SNL P&C Group),27084.0,25416.0,73909.0,0.07,0.08,0.07,796.0,856.0,746.0,63,-10.81,137.37
163,C1588,Regent Insurance Co.,QBE (SNL P&C Group),57275.0,24760.0,34094.0,0.07,0.04,0.03,775.0,467.0,327.0,-19.62,4.46,NM
164,C192,AmGUARD Insurance Co.,Berkshire Hathaway Inc. (SNL P&C Group),1977219.0,311776.0,1383564.0,0.06,0.08,0.09,690.0,873.0,919.0,-31.59,18.24,38.36
165,C1117,QBE Insurance Corp.,QBE (SNL P&C Group),3792096.0,717202.0,1681533.0,0.06,0.15,0.22,687.0,1656.0,2265.0,NM,10.57,19.54
166,C1950,XL Insurance America Inc.,AXA SA (SNL P&C Group),572168.0,186429.0,1792509.0,0.06,0.08,0.07,685.0,902.0,778.0,4.5,17.63,190.61
167,C9014,Everest Premier Insurance Co.,Everest Re (SNL P&C Group),267560.0,20189.0,308102.0,0.06,0.09,0.05,677.0,1013.0,567.0,53.53,23.96,37.32
168,C1395,Old Guard Insurance Co.,Westfield Insurance (SNL P&C Group),656961.0,273996.0,227784.0,0.06,0.06,0.05,652.0,697.0,535.0,-17.64,122.82,69.55
169,C1671,Sequoia Insurance Co.,AmTrust Financial (SNL P&C Group),54484.0,51387.0,209711.0,0.06,0.04,0.03,623.0,449.0,329.0,-11.23,73.78,192.87
170,C1963,Vigilant Insurance Co.,Chubb (SNL P&C Group),514024.0,392348.0,488261.0,0.06,0.08,0.09,612.0,888.0,902.0,72.78,14.08,307.11
171,C1006,Sentry Select Insurance Co.,Sentry (SNL P&C Group),362734.0,253989.0,982312.0,0.06,0.08,0.09,607.0,838.0,890.0,11.35,8.39,43.21
172,C1607,StarNet Insurance Co.,W. R. Berkley Corp. (SNL P&C Group),294985.0,132721.0,372029.0,0.05,0.06,0.1,582.0,630.0,993.0,155.88,215.04,202.65
173,C2020,Westfield Insurance Co.,Westfield Insurance (SNL P&C Group),3657213.0,1265768.0,982279.0,0.05,0.06,0.09,576.0,665.0,894.0,107.89,-4.16,33.07
174,C1424,Pacific Indemnity Co.,Chubb (SNL P&C Group),16461694.0,4059838.0,743713.0,0.05,0.03,0.04,565.0,332.0,405.0,13.59,-45.28,NM
175,C678,Federated Rural Electric Ins,,758034.0,288789.0,255854.0,0.05,0.06,0.06,562.0,610.0,577.0,-1.23,58.35,223.1
176,C1659,Security National Ins Co. (TX),AmTrust Financial (SNL P&C Group),1154773.0,298730.0,637113.0,0.05,0.04,0.05,558.0,425.0,526.0,-3.45,64.17,59.88
177,C1791,Nationwide Insurance Co. of Am,Nationwide (SNL P&C Group),1145836.0,270346.0,1947367.0,0.05,0.03,0.0,556.0,327.0,18.0,4.28,16.82,0.81
178,C1733,Star Insurance Co.,AF Group (SNL P&C Group),2455345.0,674008.0,277126.0,0.05,0.11,0.18,546.0,1181.0,1898.0,61,104.28,445.09
179,C3794,Intrepid Insurance Co.,W. R. Berkley Corp. (SNL P&C Group),92134.0,34333.0,126335.0,0.05,0.06,0.03,527.0,634.0,326.0,102.03,48.81,32.12
180,C1218,Work First Casualty Co.,,117924.0,59822.0,26671.0,0.05,0.07,0.07,507.0,797.0,750.0,-3.47,56.11,39.25
181,C212,Argonaut Insurance Co.,Brookfield Wealth Solutions Lt (SNL P&C Group),2829214.0,1497555.0,507816.0,0.05,0.05,0.03,493.0,495.0,259.0,65.27,35.06,577.39
182,C2052,Zenith Insurance Co.,Fairfax Financial (SNL P&C Group),1905200.0,705771.0,608771.0,0.05,0.06,0.06,489.0,677.0,574.0,110.81,33.89,-11.69
183,C1254,Berkley Regional Insurance Co.,W. R. Berkley Corp. (SNL P&C Group),1040885.0,917020.0,359251.0,0.05,0.0,0.02,488.0,50.0,213.0,3.7,397.36,18.45
184,C1906,U.S. Fire Insurance Co.,Fairfax Financial (SNL P&C Group),8276097.0,2696646.0,2197095.0,0.05,0.04,0.04,488.0,453.0,445.0,75.11,NM,-61.6
185,C398,ACE P&C Insurance Co.,Chubb (SNL P&C Group),17309877.0,3862646.0,4586308.0,0.05,0.04,0.04,484.0,469.0,370.0,34.74,25.61,NM
186,C1457,Peninsula Insurance Co.,Donegal (SNL P&C Group),104643.0,47343.0,44359.0,0.05,0.0,0.0,483.0,2.0,0.0,59.98,0,NM
187,C1703,Southern Insurance Co.,AmTrust Financial (SNL P&C Group),42136.0,30200.0,69895.0,0.04,0.05,0.01,463.0,548.0,87.0,30.37,12.66,152.04
188,C1251,Plaza Insurance Co.,Liberty Mutual (SNL P&C Group),25978.0,24315.0,14116.0,0.04,0.06,0.05,459.0,618.0,538.0,53.86,45.37,7.26
189,C1206,Mitsui Sumitomo Ins USA Inc.,MS&AD Insurance (SNL P&C Group),410932.0,242224.0,196259.0,0.04,0.06,0.08,454.0,636.0,805.0,9.97,6.22,18.11
190,C364,Central Mutual Insurance Co.,Central Insurance Companies (SNL P&C Group),2236623.0,1075097.0,907562.0,0.04,0.03,0.02,453.0,301.0,211.0,44.09,10.57,-3.89
191,C1758,Mitsui Sumitomo Ins Co. of Am,MS&AD Insurance (SNL P&C Group),2597474.0,1231192.0,436672.0,0.04,0.1,0.11,449.0,1074.0,1096.0,14.04,35.12,-10.4
192,C6,Acadia Insurance Co.,W. R. Berkley Corp. (SNL P&C Group),241003.0,58936.0,539220.0,0.04,0.03,0.0,448.0,350.0,32.0,75.71,41.44,NM
193,C3856,MEMIC Indemnity Co.,MEMIC (SNL P&C Group),644025.0,197605.0,182779.0,0.04,0.02,0.02,443.0,243.0,207.0,1.05,53.34,NM
194,C3619,Key Risk Insurance Co.,W. R. Berkley Corp. (SNL P&C Group),105122.0,37421.0,294046.0,0.04,0.01,0.01,432.0,125.0,119.0,41.98,190.5,53.58
195,C1737,State Automobile Mutual Ins Co,Liberty Mutual (SNL P&C Group),694375.0,573355.0,918190.0,0.04,0.06,0.07,427.0,682.0,702.0,64.21,47.24,6.13
196,C37,Great American Assurance Co.,Great American Insurance (SNL P&C Group),26901.0,26643.0,1121436.0,0.04,0.04,0.01,424.0,434.0,129.0,3.15,28.44,-61.52
197,C1744,SFM Mutual Insurance Co.,SFM Mutual Insurance Co. (SNL P&C Group),1012549.0,367797.0,206498.0,0.04,0.03,0.03,418.0,324.0,359.0,15.22,121.39,36.63
198,C1467,Penn Millers Insurance Co.,Chubb (SNL P&C Group),107513.0,53649.0,226398.0,0.04,0.03,0.03,410.0,373.0,358.0,-26.71,-15.69,36.93
199,C412,Citizens Insurance Co. of Ohio,The Hanover Insurance Group (SNL P&C Group),8549.0,8548.0,730.0,0.04,0.05,0.1,409.0,589.0,1056.0,-20.83,-7.92,5.67
200,C1279,National Interstate Ins Co.,Great American Insurance (SNL P&C Group),2255083.0,505055.0,809013.0,0.04,0.06,0.07,401.0,682.0,708.0,44.77,-46.43,46.75
201,C1873,Union Ins Co. of Providence,EMC Insurance (SNL P&C Group),12644.0,12342.0,64104.0,0.04,0.09,0.08,390.0,1005.0,875.0,117.05,70.8,70.61
202,C454,Commerce & Industry Ins Co.,AIG (SNL P&C Group),1846922.0,459717.0,183900.0,0.04,0.0,0.01,388.0,24.0,130.0,NM,NM,NM
203,C1345,North River Insurance Co.,Fairfax Financial (SNL P&C Group),2169779.0,622721.0,548533.0,0.04,0.07,0.1,377.0,714.0,1033.0,-30.65,23.99,-4.87
204,C143,Berkley Casualty Co.,W. R. Berkley Corp. (SNL P&C Group),109456.0,31912.0,186951.0,0.04,0.02,0.04,376.0,222.0,377.0,75.58,65.16,17
205,C2978,Citizens Ins Co of the Midwest,The Hanover Insurance Group (SNL P&C Group),127751.0,127697.0,1016176.0,0.04,0.04,0.05,373.0,387.0,470.0,-47.05,1.05,54.71
206,C1293,Nationwide Agribusiness Ins Co,Nationwide (SNL P&C Group),1597274.0,238688.0,1333229.0,0.03,0.03,0.04,364.0,345.0,403.0,-21.53,-36.57,31.08
207,C617,Executive Risk Indemnity Inc.,Chubb (SNL P&C Group),8167863.0,1940392.0,332385.0,0.03,0.03,0.03,361.0,311.0,269.0,6.85,28.85,19.68
208,C750,SiriusPoint America Ins Co.,Sirius (SNL P&C Group),2738877.0,639707.0,577722.0,0.03,0.31,0.26,360.0,3356.0,2727.0,116.03,114.36,80.94
209,C1137,Meridian Security Insurance Co,Liberty Mutual (SNL P&C Group),95254.0,33255.0,13677.0,0.03,0.04,0.04,359.0,438.0,407.0,39.57,51.64,35.44
210,C457,Wellfleet Insurance Co.,Berkshire Hathaway Inc. (SNL P&C Group),298867.0,67832.0,267121.0,0.03,0.02,0.02,357.0,224.0,192.0,-2.74,78.81,27.85
211,C1344,North Pointe Insurance Co.,QBE (SNL P&C Group),24967.0,19385.0,95561.0,0.03,0.02,0.01,345.0,233.0,88.0,NM,NM,NM
212,C3849,Employers Compensation Ins Co.,Employers (SNL P&C Group),615429.0,222411.0,73864.0,0.03,0.04,0.02,343.0,387.0,186.0,60.1,4.64,24.8
213,C747,Florists' Mutual Insurance Co.,Sentry (SNL P&C Group),171721.0,37414.0,31581.0,0.03,0.01,0.03,340.0,90.0,342.0,39.38,81.99,-5.95
214,C133,American Interstate Ins Co.,AMERISAFE (SNL P&C Group),889150.0,235091.0,218569.0,0.03,0.05,0.02,326.0,509.0,248.0,3.07,25.3,18
215,C1003,American Builders Ins Co.,Builders Insurance Group (SNL P&C Group),194504.0,68128.0,83791.0,0.03,0.03,0.01,326.0,358.0,150.0,26.19,348.09,143.3
216,C856,Greenwich Insurance Co.,AXA SA (SNL P&C Group),15059519.0,3656610.0,902728.0,0.03,0.02,0.01,324.0,202.0,68.0,49.08,25.15,47.19
217,C169,Great American Spirit Ins Co.,Great American Insurance (SNL P&C Group),19901.0,19880.0,233994.0,0.03,0.04,0.04,303.0,402.0,369.0,49.6,12.54,33.28
218,C2021,Westfield National Ins Co.,Westfield Insurance (SNL P&C Group),951860.0,384482.0,299061.0,0.03,0.06,0.07,303.0,654.0,765.0,11.11,152.75,40.08
219,C1995,West American Insurance Co.,Liberty Mutual (SNL P&C Group),57442.0,52751.0,388638.0,0.03,0.02,0.04,297.0,247.0,382.0,52.24,136.15,137.98
220,C1453,Pekin Insurance Co.,Pekin Insurance (SNL P&C Group),302521.0,124220.0,406155.0,0.03,0.0,0.0,296.0,0.0,0.0,108,NM,NM
221,C1736,State Auto P&C Insurance Co.,Liberty Mutual (SNL P&C Group),283979.0,193659.0,254232.0,0.03,0.04,0.06,292.0,407.0,619.0,92.16,321.05,-98.88
222,C540,Dakota Truck Underwriters,Dakota (SNL P&C Group),249877.0,113818.0,71894.0,0.03,0.02,0.02,292.0,187.0,171.0,43.78,42.79,72.47
223,C749,Constitution Insurance Co.,,45102.0,27551.0,1602.0,0.03,0.01,0.0,287.0,94.0,0.0,56.38,61.36,NM
224,C1523,GuideOne Insurance Co.,GuideOne Insurance (SNL P&C Group),1531279.0,574700.0,480442.0,0.03,0.03,0.04,286.0,319.0,466.0,-41.17,-1.65,7.95
225,C3760,ACIG Insurance Co.,American Contractors Insurance (SNL P&C Group),714613.0,196952.0,28298.0,0.03,0.06,0.08,286.0,676.0,783.0,-6.1,27.9,27.52
226,C1299,Nationwide P&C Insurance Co.,Nationwide (SNL P&C Group),411263.0,46051.0,1415463.0,0.03,0.03,0.02,277.0,336.0,171.0,148.22,70.36,117.84
227,C2961,First Dakota Indemnity Co.,Dakota (SNL P&C Group),117041.0,46355.0,89962.0,0.03,0.02,0.01,276.0,259.0,112.0,72.96,187.17,55.04
228,C9251,Westfield Champion Ins Co,Westfield Insurance (SNL P&C Group),11030.0,8659.0,63726.0,0.03,0.03,0.02,270.0,315.0,175.0,40.91,31.27,35.48
229,C384,CorePointe Insurance Co.,AmTrust Financial (SNL P&C Group),28630.0,26643.0,180777.0,0.02,0.02,0.0,261.0,185.0,18.0,52.99,22.35,6.12
230,C6402,Eastern Advantage Assurance Co,ProAssurance Corp. (SNL P&C Group),73980.0,11294.0,34975.0,0.02,0.03,0.02,260.0,338.0,194.0,27.45,64.94,118.62
231,C1688,Imperium Insurance Co.,Skyward Spclty Ins Grp (SNL P&C Group),666882.0,165500.0,427841.0,0.02,0.02,0.02,255.0,254.0,238.0,348.61,84.48,-83.77
232,C1328,Stonington Insurance Co.,QBE (SNL P&C Group),18480.0,17256.0,22607.0,0.02,-0.02,0.1,255.0,-218.0,1070.0,NM,139.5,11.47
233,C1320,New York Marine & Genl Ins Co.,Coaction (SNL P&C Group),2709498.0,675139.0,679148.0,0.02,0.03,0.04,249.0,354.0,403.0,19.52,60.09,25.65
234,C1836,Tri-State Insurance Co. of MN,W. R. Berkley Corp. (SNL P&C Group),330651.0,46336.0,334167.0,0.02,0.04,0.03,241.0,480.0,331.0,46.56,49.35,-13.99
235,C1381,Ohio Casualty Insurance Co.,Liberty Mutual (SNL P&C Group),9437236.0,2886558.0,1230502.0,0.02,0.03,0.02,236.0,302.0,202.0,-86.21,57.56,39.69
236,C1252,National American Insurance Co,,476264.0,118569.0,313020.0,0.02,0.02,0.03,234.0,202.0,275.0,101.13,19.83,409.59
237,C577,EastGUARD Insurance Co.,Berkshire Hathaway Inc. (SNL P&C Group),424503.0,94254.0,15312.0,0.02,0.01,0.01,232.0,136.0,136.0,38.9,15.81,NM
238,C7911,OBI National Insurance Co.,Intact Financial Corp. (SNL P&C Group),13797.0,13753.0,41388.0,0.02,0.02,0.02,226.0,270.0,214.0,2.34,-15.62,16.75
239,C848,Great Northern Insurance Co.,Chubb (SNL P&C Group),654166.0,444946.0,1504460.0,0.02,0.04,0.04,218.0,390.0,430.0,-39.58,-24,-50.36
240,C679,Federated Service Insurance Co,Federated Insurance (SNL P&C Group),702658.0,368947.0,304428.0,0.02,0.02,0.05,217.0,210.0,520.0,-51.91,-4.74,36.71
241,C1819,TransGuard Ins Co. of Am Inc.,IAT Insurance (SNL P&C Group),733407.0,300256.0,213152.0,0.02,0.01,0.0,217.0,101.0,33.0,96.14,-75.14,171.99
242,C1611,RLI Insurance Co.,RLI (SNL P&C Group),3620048.0,1787312.0,1047436.0,0.02,0.02,0.02,207.0,214.0,197.0,251.51,16.82,13.15
243,C9202,Chiron Insurance Co.,Pharmacists Mutual (SNL P&C Group),27849.0,16365.0,16454.0,0.02,0.02,0.02,202.0,186.0,182.0,46.19,54.23,34.93
244,C6194,Merchants Preferred Ins Co.,Merchants Insurance (SNL P&C Group),131197.0,40263.0,142049.0,0.02,0.01,0.02,194.0,141.0,158.0,2.59,-11.7,6.26
245,C226,WCF Select Insurance Co.,WCF Insurance (SNL P&C Group),29459.0,28978.0,80633.0,0.02,0.03,0.0,188.0,360.0,0.0,-3.99,41.68,NM
246,C1876,Berkley National Insurance Co.,W. R. Berkley Corp. (SNL P&C Group),207435.0,93381.0,612523.0,0.02,0.02,0.02,187.0,183.0,191.0,-13.71,126.65,60.64
247,C1642,Samsung Fire & Marine Ins Co.,,190326.0,96878.0,162775.0,0.02,0.01,0.01,182.0,138.0,76.0,15.67,35.15,4.81
248,C1372,Oak River Insurance Co.,Berkshire Hathaway Inc. (SNL P&C Group),1417495.0,819384.0,181665.0,0.02,0.02,0.01,180.0,174.0,71.0,67.73,118.04,NM
249,C9252,Westfield Touchstone Ins Co.,Westfield Insurance (SNL P&C Group),9212.0,8555.0,30076.0,0.02,0.01,0.01,177.0,105.0,56.0,88.03,-35.24,267.84
250,C3142,Arch Property Casualty Ins Co.,Arch Capital (SNL P&C Group),150473.0,150009.0,1980.0,0.02,0.0,0.0,174.0,0.0,0.0,56.65,NM,NM
251,C1847,Truck Insurance Exchange,Farmers Insurance (SNL P&C Group),3006277.0,949525.0,1645294.0,0.02,0.02,0.02,171.0,227.0,184.0,58,-68.3,-59.54
252,C81,American Automobile Ins Co.,Allianz (SNL P&C Group),205938.0,88510.0,255157.0,0.02,0.03,0.01,164.0,284.0,150.0,56.11,29.65,0.65
253,C245,Atlantic Specialty Ins Co.,Intact Financial Corp. (SNL P&C Group),4817776.0,1056482.0,1401847.0,0.02,0.02,0.02,163.0,190.0,215.0,-24.52,-46.55,40.03
254,C3774,iQUE Insurance Co.,Wilmington Holdings GP LLC (SNL P&C Group),44258.0,11209.0,13833.0,0.01,0.01,0.04,148.0,122.0,373.0,-36.9,103.15,NM
255,C524,Crum & Forster Indemnity Co.,Fairfax Financial (SNL P&C Group),105731.0,32894.0,147115.0,0.01,0.01,0.01,146.0,98.0,130.0,-31.55,100.91,17.92
256,C1181,Midwest Employers Casualty Co.,W. R. Berkley Corp. (SNL P&C Group),221231.0,136502.0,383396.0,0.01,0.01,0.01,137.0,159.0,74.0,-23.52,-23.77,54.59
257,C4004,AmFed National Insurance Co.,Ascot (SNL P&C Group),170581.0,75580.0,35199.0,0.01,0.0,,136.0,0.0,,94.06,NM,
258,C1164,Mid-Century Insurance Co.,Farmers Insurance (SNL P&C Group),8362956.0,4757402.0,2332699.0,0.01,0.01,0.02,133.0,161.0,177.0,36.66,188.92,115.94
259,C90,American Compensation Ins Co.,Liberty Mutual (SNL P&C Group),30889.0,28275.0,6187.0,0.01,0.03,0.05,133.0,356.0,543.0,46.27,57.25,-49.71
260,C787,General Casualty Co. of WI,QBE (SNL P&C Group),1681161.0,288446.0,109889.0,0.01,0.03,0.09,128.0,284.0,932.0,-73.94,373.42,26.21
261,C935,Illinois Casualty Co.,,218779.0,68279.0,103149.0,0.01,0.01,0.02,127.0,111.0,255.0,29.05,-84.25,76.01
262,C1844,AmTrust Insurance Co.,AmTrust Financial (SNL P&C Group),69581.0,66664.0,294844.0,0.01,0.02,0.0,124.0,195.0,27.0,16.31,-50.22,NM
263,C1298,Nationwide Mutual Insurance Co,Nationwide (SNL P&C Group),50617729.0,20927296.0,3436706.0,0.01,0.01,0.0,124.0,136.0,33.0,-7.34,-76.56,NM
264,C1478,Pharmacists Mutual Ins Co.,Pharmacists Mutual (SNL P&C Group),342693.0,95190.0,141115.0,0.01,0.01,0.02,124.0,148.0,228.0,-2.94,-17.94,43.75
265,C643,Farmers Insurance Exchange,Farmers Insurance (SNL P&C Group),25492914.0,5959051.0,6633735.0,0.01,0.03,0.04,115.0,370.0,429.0,-49.77,-66.61,-3.75
266,C4564,Prescient National Ins Co.,,134349.0,80200.0,35730.0,0.01,0.0,0.01,113.0,-14.0,78.0,39.91,0,0
267,C1368,NOVA Casualty Co.,The Hanover Insurance Group (SNL P&C Group),102607.0,101654.0,177370.0,0.01,0.01,0.04,109.0,152.0,400.0,79.17,-12.28,61.11
268,C163,American Select Insurance Co.,Westfield Insurance (SNL P&C Group),357919.0,143019.0,791565.0,0.01,0.02,0.02,109.0,182.0,206.0,-16.27,174.17,100.29
269,C5038,TNUS Insurance Co.,Tokio Marine (SNL P&C Group),70544.0,67640.0,5962.0,0.01,0.01,0.01,105.0,75.0,72.0,NM,171.57,20.31
270,C689,Rural Trust Insurance Co.,,60184.0,16539.0,45463.0,0.01,0.01,0.01,104.0,104.0,124.0,245.89,-15.14,7.29
271,C213,Argonaut-Midwest Insurance Co.,Brookfield Wealth Solutions Lt (SNL P&C Group),27438.0,18315.0,34285.0,0.01,0.02,0.01,98.0,204.0,107.0,70.2,42.46,6.27
272,C1465,PA Manufacturers Indemnity Co.,Old Republic Insurance (SNL P&C Group),309726.0,93864.0,156017.0,0.01,0.01,0.02,98.0,123.0,183.0,416.71,-3.63,NM
273,C9249,Westfield Superior Ins Co,Westfield Insurance (SNL P&C Group),12438.0,8738.0,76650.0,0.01,0.01,0.0,95.0,59.0,24.0,18.59,24.4,33.32
274,C1289,National Trust Insurance Co.,FCCI (SNL P&C Group),44544.0,42964.0,118843.0,0.01,0.03,0.05,93.0,336.0,490.0,-56.46,-4.36,22.82
275,C1269,NGM Insurance Co.,American Family Insurance (SNL P&C Group),646182.0,620018.0,329993.0,0.01,0.01,0.01,90.0,100.0,117.0,NM,-64.5,326.87
276,C3757,Ansur America Insurance Co.,Frankenmuth Insurance (SNL P&C Group),177853.0,58650.0,2781.0,0.01,0.01,0.04,83.0,135.0,428.0,NM,NM,48.8
277,C1382,Ohio Farmers Insurance Co.,Westfield Insurance (SNL P&C Group),3936932.0,2962583.0,54445.0,0.01,0.01,0.02,81.0,73.0,159.0,3.21,80.12,27.26
278,C1675,Service Lloyds Insurance Co.,Gray Family (SNL P&C Group),448726.0,160633.0,63468.0,0.01,0.01,0.0,80.0,102.0,19.0,1.21,-8.47,-33.15
279,C1423,Pacific Employers Insurance Co,Chubb (SNL P&C Group),1005805.0,922464.0,142523.0,0.01,0.01,0.01,79.0,63.0,122.0,NM,35.08,-7.44
280,C1640,Sagamore Insurance Co.,Progressive (SNL P&C Group),219062.0,171884.0,9444.0,0.01,0.01,0.03,77.0,127.0,278.0,325.63,-49.16,-4.65
281,C703,Fireman's Fund Insurance Co.,Allianz (SNL P&C Group),2484556.0,1422152.0,1391912.0,0.01,0.01,-0.01,75.0,70.0,-77.0,434.97,223.52,NM
282,C2026,Williamsburg National Ins Co.,AF Group (SNL P&C Group),25712.0,19658.0,33791.0,0.01,0.01,0.02,74.0,64.0,166.0,95.46,-0.48,231.49
283,C51,All America Insurance Co.,Central Insurance Companies (SNL P&C Group),402288.0,184884.0,72051.0,0.01,0.0,0.0,69.0,22.0,12.0,76.25,76.44,21.75
284,C4003,AmFed Casualty Insurance Co.,Ascot (SNL P&C Group),52794.0,37950.0,43313.0,0.01,0.0,,64.0,0.0,,145.08,NM,
285,C696,WCF National Insurance Co.,WCF Insurance (SNL P&C Group),232211.0,231754.0,135494.0,0.01,0.01,0.03,63.0,126.0,299.0,293.76,-30.13,51.39
286,C1288,National Surety Corp.,Allianz (SNL P&C Group),157679.0,86501.0,16127.0,0.01,0.0,0.02,55.0,16.0,156.0,355.24,984.06,116.38
287,C840,Great American Insurance Co.,Great American Insurance (SNL P&C Group),13441770.0,3302215.0,4070636.0,0.01,0.0,0.0,55.0,44.0,29.0,NM,40.52,NM
288,C1294,Nationwide General Ins Co.,Nationwide (SNL P&C Group),1178822.0,301394.0,2018420.0,0.01,0.01,0.0,54.0,54.0,36.0,275.36,13.98,0.11
289,C64,Allied P&C Insurance Co.,Nationwide (SNL P&C Group),159617.0,64025.0,236867.0,0.0,0.01,0.02,52.0,88.0,204.0,NM,NM,51.63
290,C9259,Westfield Premier Insurance Co,Westfield Insurance (SNL P&C Group),11111.0,8588.0,44886.0,0.0,0.0,0.0,47.0,35.0,16.0,18.75,17.5,39.56
291,C295,AIG Property Casualty Co.,AIG (SNL P&C Group),79518.0,50725.0,1289459.0,0.0,0.02,0.04,46.0,239.0,461.0,-53.64,NM,375.16
292,C1617,Rockwood Casualty Insurance Co,Brookfield Wealth Solutions Lt (SNL P&C Group),375266.0,141650.0,101514.0,0.0,0.0,0.0,46.0,15.0,15.0,245.19,3.04,-22.11
293,C1872,Union Insurance Co.,W. R. Berkley Corp. (SNL P&C Group),211053.0,53711.0,437287.0,0.0,0.0,0.0,45.0,20.0,20.0,27.37,NM,-55.04
294,C806,HDI Global Insurance Co.,HDI (SNL P&C Group),1068619.0,399080.0,774800.0,0.0,0.0,0.01,45.0,49.0,62.0,30.32,NM,90.37
295,C292,National Builders Ins Co.,Builders Insurance Group (SNL P&C Group),127754.0,43422.0,29259.0,0.0,0.0,0.0,41.0,23.0,27.0,-5.37,27.87,5.16
296,C111,American Fire & Casualty Co.,Liberty Mutual (SNL P&C Group),48106.0,45916.0,240256.0,0.0,0.01,0.01,39.0,75.0,122.0,NM,74.66,129.9
297,C4212,Frank Winston Crum Ins Co,,277375.0,66102.0,80505.0,0.0,0.0,0.0,32.0,29.0,33.0,16.3,0,0
298,C1184,GuideOne Specialty Ins Co.,GuideOne Insurance (SNL P&C Group),311169.0,83425.0,63243.0,0.0,0.01,0.01,32.0,75.0,137.0,10.24,-70.32,73.35
299,C1816,Trans Pacific Insurance Co.,Tokio Marine (SNL P&C Group),79789.0,64195.0,23470.0,0.0,0.0,0.01,31.0,35.0,126.0,NM,NM,NM
300,C267,Badger Mutual Insurance Co.,,186614.0,47494.0,137300.0,0.0,0.0,0.0,31.0,20.0,23.0,NM,822.64,0
301,C1514,GuideOne Elite Insurance Co.,GuideOne Insurance (SNL P&C Group),34229.0,28971.0,68499.0,0.0,0.0,0.0,30.0,32.0,32.0,NM,239.87,4.89
302,C1129,Merchants Mutual Insurance Co.,Merchants Insurance (SNL P&C Group),897801.0,275199.0,305861.0,0.0,0.01,0.01,30.0,99.0,103.0,-65.3,34.54,-4.3
303,C593,Westport Insurance Corp.,Swiss Re (SNL P&C Group),816933.0,167077.0,961.0,0.0,0.0,0.0,26.0,20.0,0.0,NM,70.96,NM
304,C503,Continental Western Ins Co.,W. R. Berkley Corp. (SNL P&C Group),198818.0,112544.0,249652.0,0.0,0.0,0.02,25.0,40.0,204.0,NM,67.58,7.42
305,C2956,Ameritrust Insurance Corp.,AF Group (SNL P&C Group),25945.0,19925.0,7637.0,0.0,0.0,0.0,25.0,11.0,26.0,75.8,25.23,23.6
306,C1942,Utica Mutual Insurance Co.,Utica National Insurance Group (SNL P&C Group),4128864.0,1569379.0,417357.0,0.0,0.0,0.0,24.0,23.0,27.0,NM,NM,2.81
